('all', (153, 42), (153, 62)):
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
('all', (0, 29), (0, 49)):
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
('all', (77, 31), (77, 51)):
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
